=== QUERY 1: TABLE ===
opname		count

append		1
reverse		1
abs		1
zero		1
succ		1
tt		1
ff		1
emptyList		1
cons		1
app		1
let		1
pred		1
isZero		1
if		1
head		1
tail		1
fix		1
letrec		1
myerror		1



=== QUERY 2: TABLE ===
val		type

cons		list
emptyList		list
ff		bool
tt		bool
succ		int
zero		int
abs		arrow



=== QUERY 3: TABLE ===
opname

append
append
reverse
reverse
app
pred
pred
isZero
isZero
if
if
head
head
tail
tail



=== QUERY 4: EMPTY TABLE ===



=== QUERY 5: EMPTY TABLE ===



=== QUERY 6: EMPTY TABLE ===



=== QUERY 7: TABLE ===
rulename		predname		args		role

rule37		typeOf		[Gamma ; (myerror) ; T]		CONCL
rule36		step		[(letrec T1 R1 R2) ; R2[(fix (abs T1 R1))/x]]		CONCL
rule35		typeOf		[(gammaAddx T1) ; R2 ; T2]		PREM
rule35		typeOf		[(gammaAddx T1) ; R1 ; T1]		PREM
rule35		typeOf		[Gamma ; (letrec T1 R1 R2) ; T2]		CONCL
rule34		value		[E]		PREM
rule34		step		[(fix E) ; (app E (fix E))]		CONCL
rule33		typeOf		[Gamma ; E ; (arrow T T)]		PREM
rule33		typeOf		[Gamma ; (fix E) ; T]		CONCL
rule32		step		[(tail (cons E1 E2)) ; E2]		CONCL
rule31		step		[(tail (emptyList)) ; (myerror)]		CONCL
rule30		typeOf		[Gamma ; E ; (list T)]		PREM
rule30		typeOf		[Gamma ; (tail E) ; (list T)]		CONCL
rule29		step		[(head (cons E1 E2)) ; E1]		CONCL
rule28		step		[(head (emptyList)) ; (myerror)]		CONCL
rule27		typeOf		[Gamma ; E ; (list T)]		PREM
rule27		typeOf		[Gamma ; (head E) ; T]		CONCL
rule26		step		[(if (ff) E1 E2) ; E2]		CONCL
rule25		step		[(if (tt) E1 E2) ; E1]		CONCL
rule24		typeOf		[Gamma ; E3 ; T]		PREM
rule24		typeOf		[Gamma ; E2 ; T]		PREM
rule24		typeOf		[Gamma ; E1 ; (bool)]		PREM
rule24		typeOf		[Gamma ; (if E1 E2 E3) ; T]		CONCL
rule23		step		[(isZero (succ E)) ; (ff)]		CONCL
rule22		step		[(isZero (zero)) ; (tt)]		CONCL
rule21		typeOf		[Gamma ; E ; (int)]		PREM
rule21		typeOf		[Gamma ; (isZero E) ; (bool)]		CONCL
rule20		step		[(pred (succ E)) ; E]		CONCL
rule19		step		[(pred (zero)) ; (myerror)]		CONCL
rule18		typeOf		[Gamma ; E ; (int)]		PREM
rule18		typeOf		[Gamma ; (pred E) ; (int)]		CONCL
rule17		value		[V]		PREM
rule17		step		[(let V R) ; R[V/x]]		CONCL
rule16		typeOf		[(gammaAddx T1) ; R ; T2]		PREM
rule16		typeOf		[Gamma ; E ; T1]		PREM
rule16		typeOf		[Gamma ; (let E R) ; T2]		CONCL
rule15		value		[V]		PREM
rule15		step		[(app (abs T R) V) ; R[V/x]]		CONCL
rule14		typeOf		[Gamma ; E2 ; T1]		PREM
rule14		typeOf		[Gamma ; E1 ; (arrow T1 T2)]		PREM
rule14		typeOf		[Gamma ; (app E1 E2) ; T2]		CONCL
rule13		typeOf		[Gamma ; E2 ; (list T)]		PREM
rule13		typeOf		[Gamma ; E1 ; T]		PREM
rule13		typeOf		[Gamma ; (cons E1 E2) ; (list T)]		CONCL
rule12		typeOf		[Gamma ; (emptyList) ; (list T)]		CONCL
