=== QUERY 1: TABLE ===
opname		count

reverseRange		1
range		1
reverse		1
append		1
abs		1
zero		1
succ		1
tt		1
ff		1
emptyList		1
cons		1
app		1
let		1
pred		1
isZero		1
if		1
head		1
tail		1
fix		1
letrec		1
myerror		1



=== QUERY 2: TABLE ===
val		type

cons		list
emptyList		list
ff		bool
tt		bool
succ		int
zero		int
abs		arrow



=== QUERY 3: TABLE ===
opname

reverseRange
reverseRange
reverse
reverse
append
append
app
pred
pred
isZero
isZero
if
if
head
head
tail
tail



=== QUERY 4: EMPTY TABLE ===



=== QUERY 5: EMPTY TABLE ===



=== QUERY 6: EMPTY TABLE ===



=== QUERY 7: TABLE ===
rulename		predname		args		role

rule42		typeOf		[Gamma ; (myerror) ; T]		CONCL
rule41		step		[(letrec T1 R1 R2) ; R2[(fix (abs T1 R1))/x]]		CONCL
rule40		typeOf		[(gammaAddx T1) ; R2 ; T2]		PREM
rule40		typeOf		[(gammaAddx T1) ; R1 ; T1]		PREM
rule40		typeOf		[Gamma ; (letrec T1 R1 R2) ; T2]		CONCL
rule39		value		[E]		PREM
rule39		step		[(fix E) ; (app E (fix E))]		CONCL
rule38		typeOf		[Gamma ; E ; (arrow T T)]		PREM
rule38		typeOf		[Gamma ; (fix E) ; T]		CONCL
rule37		step		[(tail (cons E1 E2)) ; E2]		CONCL
rule36		step		[(tail (emptyList)) ; (myerror)]		CONCL
rule35		typeOf		[Gamma ; E ; (list T)]		PREM
rule35		typeOf		[Gamma ; (tail E) ; (list T)]		CONCL
rule34		step		[(head (cons E1 E2)) ; E1]		CONCL
rule33		step		[(head (emptyList)) ; (myerror)]		CONCL
rule32		typeOf		[Gamma ; E ; (list T)]		PREM
rule32		typeOf		[Gamma ; (head E) ; T]		CONCL
rule31		step		[(if (ff) E1 E2) ; E2]		CONCL
rule30		step		[(if (tt) E1 E2) ; E1]		CONCL
rule29		typeOf		[Gamma ; E3 ; T]		PREM
rule29		typeOf		[Gamma ; E2 ; T]		PREM
rule29		typeOf		[Gamma ; E1 ; (bool)]		PREM
rule29		typeOf		[Gamma ; (if E1 E2 E3) ; T]		CONCL
rule28		step		[(isZero (succ E)) ; (ff)]		CONCL
rule27		step		[(isZero (zero)) ; (tt)]		CONCL
rule26		typeOf		[Gamma ; E ; (int)]		PREM
rule26		typeOf		[Gamma ; (isZero E) ; (bool)]		CONCL
rule25		step		[(pred (succ E)) ; E]		CONCL
rule24		step		[(pred (zero)) ; (myerror)]		CONCL
rule23		typeOf		[Gamma ; E ; (int)]		PREM
rule23		typeOf		[Gamma ; (pred E) ; (int)]		CONCL
rule22		value		[V]		PREM
rule22		step		[(let V R) ; R[V/x]]		CONCL
rule21		typeOf		[(gammaAddx T1) ; R ; T2]		PREM
rule21		typeOf		[Gamma ; E ; T1]		PREM
rule21		typeOf		[Gamma ; (let E R) ; T2]		CONCL
rule20		value		[V]		PREM
rule20		step		[(app (abs T R) V) ; R[V/x]]		CONCL
rule19		typeOf		[Gamma ; E2 ; T1]		PREM
rule19		typeOf		[Gamma ; E1 ; (arrow T1 T2)]		PREM
rule19		typeOf		[Gamma ; (app E1 E2) ; T2]		CONCL
rule18		typeOf		[Gamma ; E2 ; (list T)]		PREM
rule18		typeOf		[Gamma ; E1 ; T]		PREM
rule18		typeOf		[Gamma ; (cons E1 E2) ; (list T)]		CONCL
rule17		typeOf		[Gamma ; (emptyList) ; (list T)]		CONCL
rule16		typeOf		[Gamma ; (ff) ; (bool)]		CONCL
rule15		typeOf		[Gamma ; (tt) ; (bool)]		CONCL
rule14		typeOf		[Gamma ; E ; (int)]		PREM
rule14		typeOf		[Gamma ; (succ E) ; (int)]		CONCL
rule13		typeOf		[Gamma ; (zero) ; (int)]		CONCL
rule12		typeOf		[(gammaAddx T1) ; R ; T2]		PREM
rule12		typeOf		[Gamma ; (abs T1 R) ; (arrow T1 T2)]		CONCL
rule11		step		[(append (cons V1 V2) V3) ; (cons V1 (append V2 V3))]		CONCL
rule10		step		[(append (emptyList) V) ; V]		CONCL
rule9		typeOf		[Gamma ; E2 ; (list T)]		PREM
